nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/hoshuhan/.netrc.
wandb: Currently logged in as: hoshuhan (hoshuhan-university-college-london-ucl-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/hoshuhan/Dancing_Agent/wandb/run-20260519_220646-605xrlo5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-cherry-13
wandb: ⭐️ View project at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent
wandb: 🚀 View run at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent/runs/605xrlo5
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.10230329 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.518     |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0817    |
|    std                  | 2.86       |
|    value_loss           | 0.0261     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 177         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.116779745 |
|    clip_fraction        | 0.542       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.519      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0826     |
|    std                  | 2.87        |
|    value_loss           | 0.0231      |
-----------------------------------------
Eval num_timesteps=1450000, episode_reward=21.36 +/- 5.11
Episode length: 94.00 +/- 31.84
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 94         |
|    mean_reward          | 21.4       |
| time/                   |            |
|    total_timesteps      | 1450000    |
| train/                  |            |
|    approx_kl            | 0.13621451 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.528     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0786    |
|    std                  | 2.89       |
|    value_loss           | 0.0258     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.1     |
|    ep_rew_mean     | 23       |
| time/              |          |
|    fps             | 875      |
|    iterations      | 178      |
|    time_elapsed    | 1665     |
|    total_timesteps | 1458176  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.8       |
|    ep_rew_mean          | 21.7       |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 179        |
|    time_elapsed         | 1674       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.10542506 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.4      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.531     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.083     |
|    std                  | 2.91       |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.8       |
|    ep_rew_mean          | 22.5       |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 180        |
|    time_elapsed         | 1684       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.11115709 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.5      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.527     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0837    |
|    std                  | 2.93       |
|    value_loss           | 0.0233     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 181         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.109920666 |
|    clip_fraction        | 0.543       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.527      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0837     |
|    std                  | 2.95        |
|    value_loss           | 0.0234      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.3       |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 182        |
|    time_elapsed         | 1702       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.11425178 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.535     |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0826    |
|    std                  | 2.97       |
|    value_loss           | 0.025      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.2      |
|    ep_rew_mean          | 23.4      |
| time/                   |           |
|    fps                  | 875       |
|    iterations           | 183       |
|    time_elapsed         | 1711      |
|    total_timesteps      | 1499136   |
| train/                  |           |
|    approx_kl            | 0.1300056 |
|    clip_fraction        | 0.535     |
|    clip_range           | 0.2       |
|    entropy_loss         | -41.8     |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.522    |
|    n_updates            | 1820      |
|    policy_gradient_loss | -0.0798   |
|    std                  | 2.99      |
|    value_loss           | 0.0243    |
---------------------------------------
Eval num_timesteps=1500000, episode_reward=18.03 +/- 1.14
Episode length: 78.00 +/- 11.86
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 78         |
|    mean_reward          | 18         |
| time/                   |            |
|    total_timesteps      | 1500000    |
| train/                  |            |
|    approx_kl            | 0.11044308 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.523     |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0836    |
|    std                  | 3          |
|    value_loss           | 0.0244     |
----------------------------------------
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
  [video] hiphop → videos/training/step_001500000/hiphop.mp4
  [video] waltz → videos/training/step_001500000/waltz.mp4
  [video] edm → videos/training/step_001500000/edm.mp4
  [video] side-by-side → videos/training/step_001500000/all_genres.mp4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 89.2     |
|    ep_rew_mean     | 23.6     |
| time/              |          |
|    fps             | 867      |
|    iterations      | 184      |
|    time_elapsed    | 1738     |
|    total_timesteps | 1507328  |
---------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading wandb-summary.json; uploading config.yaml; uploading model.zip; uploading output.log
wandb: uploading config.yaml; uploading model.zip; uploading output.log
wandb: uploading model.zip; uploading output.log
wandb: uploading model.zip
wandb: uploading history steps 213-213, summary, console lines 4337-4347
wandb: 
wandb: Run history:
wandb:        alive/edm ▁▂▅▅▆▅▅▅▆▅▆▆▆▆▆▇▆▅▆▆▇█▇▇▆▇▇█▇█▇▇▇▇█▇█▇▇▇
wandb:     alive/hiphop ▁▂▃▄▄▆▅▅▆▇▅▆▆▇▇▇▆▇▆▇▇▇█▇▇▇▇▇██▆█▇█▇█▆▇▇▆
wandb:      alive/waltz ▁▁▂▃▃▄▄▆▅▅▅▆▅▅▆▆▆▅▅▇▇▆▆▆▆▆▆▆▇▇▆▇▇▇▇▇█▆█▆
wandb:         beat/edm █▇▅▄▅▄▅▄▅▄▄▃▃▃▂▃▂▃▁▂▂▂▂▂▂▂▂▂▁▂▁▂▁▁▂▁▁▂▁▁
wandb:      beat/hiphop █▇▅▅▅▅▅▄▅▄▃▃▄▃▄▃▃▃▃▃▃▃▃▂▂▂▂▂▂▂▂▂▃▂▂▃▂▂▂▁
wandb:       beat/waltz ▇▅▆▃▅▂▂▃▂▁▃▃▂▃▅▃▂▄▃▅▅▅▅▃▅▅▅▅▃▅▅▅▅█▇▆▅▅▄▅
wandb:    diversity/edm █▄▇▄▃▄▅▄▃▄▅▄▅▂▃▃█▄▅▄▄▄▁▇▂▄▃▅▄▅▃▆▃▄▄▃▅▂▆▄
wandb: diversity/hiphop █▆▆▄▆▄▆▆▄▄▄▄▄▂▄▁▄▅▄▃▄▆▄▃▄▆▄▅▄▄▃▆▄▅▄▃▅▂▃▄
wandb:  diversity/waltz ▅█▇▆▄▄▆▅▆▃▆▂▃▆▅▆▅▄▇▃▄▆▅▄▆▆▃▅▅▅▆▃▄▃▄▂▃▂▁▄
wandb:       energy/edm ██▆▃▁▂▂▁▂▃▂▂▂▂▂▁▁▂▂▂▁▁▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▁▁▂
wandb:               +8 ...
wandb: 
wandb: Run summary:
wandb:        alive/edm 5.03788
wandb:     alive/hiphop 4.90589
wandb:      alive/waltz 5.08137
wandb:         beat/edm 0.03043
wandb:      beat/hiphop 0.02217
wandb:       beat/waltz 0.0105
wandb:    diversity/edm -0.49543
wandb: diversity/hiphop -0.42244
wandb:  diversity/waltz -0.51605
wandb:       energy/edm 0.25347
wandb:               +8 ...
wandb: 
wandb: 🚀 View run glad-cherry-13 at: https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent/runs/605xrlo5
